reviewId,itemId,userId,rating,sentiment_score_norm
3509,5,2678,5,4.5
3510,5,3658,5,4.5
3511,5,463,5,4
3512,5,248,5,3.5
3513,5,2277,5,4
3514,5,2515,5,4
3515,5,832,4,3
3516,5,2132,5,4
3517,5,1268,5,4
3518,5,3176,5,3.5
3519,5,1236,5,4
3520,5,1005,3,3.5
3521,5,2782,4,4
3522,5,266,5,4
3523,5,3396,5,4
3524,5,1635,5,4.5
3525,5,2240,5,4
3526,5,1061,5,4
3527,5,2338,5,4
3528,5,1816,5,4
3529,5,1538,5,3.5
3530,5,1852,5,4.5
3531,5,783,5,2.5
3532,5,2751,4,4
3533,5,67,5,3.5
3534,5,2397,5,4.5
3535,5,999,5,4
3536,5,884,5,3.5
3537,5,2680,3,2.5
3538,5,1029,5,4
3539,5,566,5,3.5
3540,5,2912,3,3
3541,5,2697,5,4.5
3542,5,790,5,4.5
3543,5,2382,5,4.5
3544,5,2458,5,4.5
3545,5,759,4,3
3546,5,1062,5,5
3547,5,885,3,4.5
3548,5,1591,4,3.5
3549,5,229,4,3
3550,5,2091,3,3.5
3551,5,3263,4,4
3552,5,1166,5,4
3553,5,2563,4,3.5
3554,5,2702,4,4
3555,5,2884,5,3.5
3556,5,1490,5,4.5
3557,5,1008,4,3.5
3558,5,541,5,4.5
3559,5,2392,5,4.5
3560,5,699,4,4
3561,5,223,5,4.5
3562,5,763,5,4
3563,5,2561,5,4
3564,5,3058,3,4.5
3565,5,326,5,3.5
3566,5,3066,4,5
3567,5,822,5,3.5
3568,5,1155,4,3
3569,5,983,5,4
3570,5,1261,4,3.5
3571,5,2582,5,3.5
3572,5,3047,5,3.5
3573,5,2943,4,3
3574,5,2238,4,4
3575,5,818,4,4
3576,5,3710,5,4.5
3577,5,2150,5,3.5
3578,5,1316,5,4
3579,5,169,5,4.5
3580,5,3788,5,5
3581,5,1197,5,4
3582,5,3448,4,4.5
3583,5,601,4,4
3584,5,1881,5,4.5
3585,5,1096,5,3
3586,5,2803,4,3.5
3587,5,2082,5,4.5
3588,5,2869,5,4
3589,5,70,4,4
3590,5,2731,5,4.5
3591,5,3744,4,4
3592,5,3056,5,3.5
3593,5,3030,4,3
3594,5,1676,5,4
3595,5,1141,5,4
3596,5,3632,5,4
3597,5,2850,4,4
3598,5,2387,5,4
3599,5,927,4,3.5
3600,5,381,4,3.5
3601,5,228,5,4.5
3602,5,3235,4,4
3603,5,1196,4,3
3604,5,2526,5,4
3605,5,2724,5,4
3606,5,3735,5,4
3607,5,3185,4,4
3608,5,3803,4,4
3609,5,209,5,4
3610,5,599,4,4
3611,5,3507,5,4.5
3612,5,1669,5,3
3613,5,3446,5,4.5
3614,5,1628,5,4
3615,5,1727,4,3.5
3616,5,2623,5,4
3617,5,159,5,3
3618,5,2104,5,3.5
3619,5,2490,5,3.5
3620,5,1355,5,3
3621,5,3667,5,3.5
3622,5,729,5,3.5
3623,5,1987,5,4
3624,5,147,5,4.5
3625,5,2931,5,5
3626,5,1023,5,4
3627,5,2360,5,5
3628,5,1269,5,3.5
3629,5,1796,5,4
3630,5,93,5,5
3631,5,1668,4,4
3632,5,2921,3,4
3633,5,3413,4,3.5
3634,5,2619,4,4
3635,5,3599,5,5
3636,5,2501,4,2.5
3637,5,1812,5,3.5
3638,5,1176,4,3.5
3639,5,1930,4,4
3640,5,2607,5,3.5
3641,5,1076,5,3.5
3642,5,1204,4,3.5
3643,5,151,4,4
3644,5,669,5,5
3645,5,2376,5,4
3646,5,1700,4,3.5
3647,5,3038,5,4.5
3648,5,3781,5,3.5
3649,5,2337,4,5
3650,5,2194,5,2.5
3651,5,3773,5,3.5
3652,5,1448,5,5
3653,5,1823,4,3.5
3654,5,2441,4,3
3655,5,1707,4,3.5
3656,5,2755,4,3.5
3657,5,1307,5,3.5
3658,5,2395,5,4
3659,5,2352,5,3.5
3660,5,2311,5,4
3661,5,2017,5,3.5
3662,5,222,4,3.5
3663,5,3093,4,3.5
3664,5,510,5,4
3665,5,1805,5,3.5
3666,5,3056,4,3.5
3667,5,476,5,5
3668,5,3125,2,3.5
3669,5,259,5,5
3670,5,2754,4,4.5
3671,5,409,5,4
3672,5,1543,5,2.5
3673,5,600,5,4
3674,5,115,1,3
3675,5,3344,5,3
3676,5,622,5,4.5
3677,5,3265,5,4.5
3678,5,2141,5,4.5
3679,5,2239,4,3.5
3680,5,2756,4,5
3681,5,415,5,3.5
3682,5,3056,4,4.5
3683,5,892,4,4
3684,5,3530,5,3.5
3685,5,2014,5,4.5
3686,5,863,5,3.5
3687,5,3644,5,4.5
3688,5,2762,5,3.5
3689,5,1919,5,3.5
3690,5,62,5,4
3691,5,3063,5,4.5
3692,5,649,5,3
3693,5,2720,5,3.5
3694,5,564,4,3.5
3695,5,295,4,5
3696,5,2562,5,4
3697,5,2609,5,3
3698,5,1115,3,3
3699,5,959,4,4.5
3700,5,3284,5,2.5
3701,5,3487,5,4
3702,5,2101,5,4
3703,5,1216,5,4
3704,5,2033,5,3.5
3705,5,3008,5,3.5
3706,5,185,5,5
3707,5,226,5,5
3708,5,734,5,5
3709,5,3394,5,3.5
3710,5,2914,5,3.5
3711,5,1432,5,3.5
3712,5,1479,4,4.5
3713,5,1112,5,3.5
3714,5,3114,4,4.5
3715,5,2325,4,3.5
3716,5,1238,5,4.5
3717,5,2411,4,3
3718,5,803,4,3.5
3719,5,3095,5,3.5
3720,5,3389,4,3
3721,5,2707,4,4.5
3722,5,1783,5,4
3723,5,440,5,5
3724,5,2275,5,4
3725,5,505,5,4.5
3726,5,934,5,3
3727,5,596,5,4
3728,5,2214,5,3.5
3729,5,3033,5,5
3730,5,3407,5,3.5
3731,5,3562,5,4
3732,5,110,4,3
3733,5,2330,3,5
3734,5,2146,5,4.5
3735,5,43,5,4.5
3736,5,318,5,3.5
3737,5,301,5,4.5
3738,5,481,5,4
3739,5,1683,4,4.5
3740,5,2155,5,4.5
3741,5,1548,5,4.5
3742,5,2304,5,4
3743,5,1584,5,5
3744,5,1670,5,3
3745,5,721,5,5
3746,5,2907,5,4
3747,5,962,5,4.5
3748,5,2195,5,5
3749,5,3129,5,4
3750,5,64,5,3
3751,5,1610,2,2
3752,5,343,5,3.5
3753,5,691,5,4.5
3754,5,55,5,4.5
3755,5,3174,5,4.5
3756,5,1493,5,5
3757,5,3040,5,3.5
3758,5,1589,5,4.5
3759,5,3470,5,4
3760,5,414,5,3.5
3761,5,1589,5,4
3762,5,1007,5,3
3763,5,3721,5,4
3764,5,1973,5,4
3765,5,3672,5,4.5
3766,5,1364,5,4
3767,5,626,4,3
3768,5,3577,4,3.5
3769,5,484,5,4
3770,5,3462,4,2.5
3771,5,2777,5,3.5
3772,5,235,5,3.5
3773,5,1041,5,3.5
3774,5,445,5,4
3775,5,384,4,3.5
3776,5,2496,4,5
3777,5,88,5,4
3778,5,1089,5,3.5
3779,5,3352,4,3.5
3780,5,1459,5,4.5
3781,5,2460,5,3.5
3782,5,2705,5,3.5
3783,5,3168,4,3.5
3784,5,2563,5,4
3785,5,391,4,4
3786,5,226,3,2
3787,5,1147,5,4
3788,5,3091,4,3.5
3789,5,2578,5,4.5
3790,5,2394,5,5
3791,5,882,5,4
3792,5,2993,5,4.5
3793,5,2042,4,4.5
3794,5,1731,5,3
3795,5,3383,5,5
3796,5,2491,4,5
3797,5,1380,5,4
3798,5,368,4,3.5
3799,5,3553,5,3.5
3800,5,80,1,2
3801,5,3163,5,4
3802,5,27,5,3.5
3803,5,2607,5,4
3804,5,1390,5,3
3805,5,211,5,4.5
3806,5,3432,3,3.5
3807,5,861,5,4.5
3808,5,18,2,4.5
3809,5,1287,5,4
3810,5,3500,4,4
3811,5,570,5,4
3812,5,1331,4,3.5
3813,5,2391,5,3
3814,5,869,2,1.5
3815,5,51,5,3
3816,5,1479,5,4.5
3817,5,2088,5,4
3818,5,608,5,3.5
3819,5,2415,2,3.5
3820,5,2811,5,3
3821,5,2516,5,3.5
3822,5,1526,5,4
3823,5,1577,5,4
3824,5,2633,3,4
3825,5,33,4,4.5
3826,5,1597,5,3.5
3827,5,271,4,4.5
3828,5,2732,4,5
3829,5,2772,5,3
3830,5,995,5,3.5
3831,5,3459,5,5
3832,5,163,5,4
3833,5,3348,5,5
3834,5,3238,5,3.5
3835,5,473,4,4
3836,5,3642,4,4
3837,5,979,5,4
3838,5,3387,4,3.5
3839,5,1891,5,5
3840,5,3321,5,3
3841,5,1501,5,5
3842,5,760,4,5
3843,5,3336,5,3.5
3844,5,3492,5,3.5
3845,5,1933,4,3
3846,5,485,5,4
3847,5,56,4,3.5
3848,5,3713,5,3
3849,5,2763,4,3.5
3850,5,1748,4,3.5
3851,5,2353,5,5
3852,5,422,5,4
3853,5,2018,5,4
3854,5,2594,5,3
3855,5,1722,5,5
3856,5,991,5,3.5
3857,5,122,5,4
3858,5,447,4,1.5
3859,5,38,5,3.5
3860,5,829,5,4.5
3861,5,812,4,3.5
3862,5,3356,5,3.5
3863,5,939,4,3.5
3864,5,322,5,3.5
3865,5,3469,4,4.5
3866,5,658,5,2.5
3867,5,3567,5,3.5
3868,5,2607,4,3.5
3869,5,1807,5,4
3870,5,240,5,4
3871,5,3146,4,2.5
3873,5,1631,5,4.5
3874,5,2948,5,5
3875,5,2911,4,3
3876,5,1602,5,4.5
3877,5,116,4,4.5
3878,5,578,5,3.5
3879,5,3089,5,5
3880,5,1809,4,3
3881,5,479,4,4.5
3882,5,3205,4,3.5
3883,5,1099,4,4
3884,5,2925,5,4
3885,5,1264,5,5
3886,5,2502,5,4
3887,5,697,5,5
3888,5,2686,5,5
3889,5,1574,4,3
3890,5,3236,5,4.5
3891,5,3674,5,3.5
3892,5,1213,5,4.5
3893,5,1859,5,3.5
3894,5,3518,4,4.5
3895,5,1190,5,3
3896,5,2393,4,4.5
3897,5,3181,4,3.5
3898,5,2361,5,5
3899,5,744,5,4.5
3900,5,1457,5,3.5
3901,5,778,4,4
3902,5,1066,5,2.5
3903,5,3205,5,3
3904,5,640,5,3.5
3905,5,94,5,3.5
3906,5,355,5,5
3907,5,3347,5,3.5
3908,5,3279,5,4
3909,5,1958,4,3.5
3910,5,1232,5,3
3911,5,419,5,4
3912,5,2401,5,5
3913,5,3794,4,5
3914,5,2573,4,3.5
3915,5,1961,5,4.5
3916,5,2631,3,3.5
3917,5,2381,4,4
3918,5,2557,5,5
3919,5,145,5,4
3920,5,692,5,3.5
3921,5,1832,4,4
3922,5,3661,4,2
3923,5,1128,4,4
3924,5,2591,5,3.5
3925,5,2126,5,4
3926,5,444,5,4
3927,5,2729,5,4
3928,5,87,5,3.5
3929,5,1080,5,5
3930,5,2804,5,3.5
3931,5,493,4,3.5
3932,5,667,5,4
3933,5,609,4,5
3934,5,1844,5,4
3935,5,61,5,5
3936,5,83,5,3.5
3937,5,3034,4,3.5
3938,5,1813,4,4.5
3939,5,2322,4,5
3940,5,1974,5,4
3941,5,451,5,4.5
3942,5,1029,5,4
3943,5,3023,5,3.5
3944,5,752,5,5
3945,5,3052,5,4
3946,5,2385,4,4
3947,5,2020,4,4.5
3948,5,1074,5,3.5
3949,5,2264,1,3
3950,5,16,5,4
3951,5,2478,5,3
3952,5,1935,5,4
3953,5,86,5,5
3954,5,2864,4,4
3955,5,1167,5,3.5
3956,5,526,5,4.5
3957,5,3378,5,5
3958,5,2312,5,4.5
3959,5,2644,3,3.5
3960,5,2752,5,2.5
3961,5,2538,4,4.5
3962,5,2252,5,3
3963,5,3397,4,2.5
3964,5,1415,5,5
3965,5,1085,5,4
3966,5,3341,5,3.5
3967,5,3426,4,4
3968,5,3790,5,4.5
3969,5,1471,5,4
3970,5,577,5,4
3971,5,482,5,3.5
3972,5,274,4,3.5
3973,5,2234,4,4
3974,5,2845,5,4.5
3975,5,2560,5,3
3976,5,2147,5,4
3977,5,1660,5,4
3978,5,2010,5,3.5
3979,5,3739,4,3.5
3980,5,2011,5,4.5
3981,5,2810,5,3.5
3982,5,3084,4,4.5
3983,5,2007,5,4.5
3984,5,613,4,3.5
3985,5,3115,4,3
3986,5,1322,5,4
3987,5,3367,5,4
3988,5,3270,5,3.5
3989,5,502,5,5
3990,5,748,5,3.5
3991,5,3805,5,4.5
3992,5,930,4,4
3993,5,617,5,4
3994,5,1605,5,3
3995,5,2261,5,4
3996,5,3648,5,3.5
3997,5,1131,4,5
3998,5,2888,3,3
3999,5,978,4,4
4000,5,1423,5,4.5
4001,5,3055,5,3.5
4002,5,3142,4,3
4003,5,1529,2,2.5
4004,5,474,4,4.5
4005,5,680,5,4
4006,5,3090,5,3.5
4007,5,1129,4,3
4008,5,638,5,3.5
4009,5,2433,5,4
4010,5,965,4,3.5
4011,5,251,5,4
4012,5,2075,5,3.5
4013,5,3509,5,3.5
4014,5,1222,5,4
4015,5,2436,5,4
4016,5,2846,5,3.5
4017,5,1252,4,3.5
4018,5,3654,5,3.5
4019,5,376,5,3.5
4020,5,130,5,3.5
4021,5,1291,5,3.5
4022,5,3243,4,4
4023,5,3130,4,5
4024,5,268,5,4
4025,5,53,5,4.5
4026,5,3205,4,4.5
4027,5,1562,5,4
4028,5,22,5,3.5
4029,5,1746,5,3.5
4030,5,2623,4,3.5
4031,5,3742,4,3.5
4032,5,2434,4,4.5
4033,5,3024,4,3.5
4034,5,1599,5,4
4035,5,1420,5,3
4036,5,2812,4,4
4037,5,1326,5,4
4038,5,203,5,5
4039,5,1730,4,4
4040,5,392,5,4
4041,5,2155,5,5
4042,5,2326,5,5
4043,5,1079,4,3.5
4044,5,634,5,5
4045,5,575,4,3.5
4046,5,3708,5,5
4047,5,1248,5,4.5
4048,5,1118,3,4
4049,5,402,4,4
4050,5,3555,4,3.5
4051,5,3368,4,4
4052,5,2251,5,3.5
4053,5,1849,5,4
4054,5,2440,4,5
4055,5,508,5,4
4056,5,3717,4,3.5
4057,5,867,5,4
4058,5,341,5,4
4059,5,3668,5,3.5
4060,5,387,5,4.5
4061,5,2629,5,4
4062,5,1726,4,4
4063,5,2274,5,4
4064,5,1622,5,4
4065,5,3366,4,5
4066,5,1627,5,4
4067,5,2827,5,4.5
4068,5,3221,5,3.5
4069,5,943,5,3.5
4070,5,2439,4,4
4071,5,1424,5,5
4072,5,1893,5,3.5
4073,5,131,5,3.5
4074,5,2496,5,2.5
4075,5,1618,3,2
4076,5,1433,5,3.5
4077,5,2103,5,4.5
4078,5,1365,5,4.5
4079,5,3273,5,3.5
4080,5,1191,4,4
4081,5,2606,5,4
4082,5,1002,5,5
4083,5,3545,5,3.5
4084,5,3554,5,4
4085,5,2698,5,4
4086,5,58,4,1.5
4087,5,3326,4,4
4088,5,1392,4,3
4089,5,182,4,3.5
4090,5,2038,5,3.5
4091,5,3437,3,2.5
4092,5,3517,5,4
4093,5,844,5,4.5
4094,5,432,5,3
4095,5,225,5,4
4096,5,3144,4,4
4097,5,1433,5,3.5
4098,5,2117,5,5
4099,5,3526,5,3.5
4100,5,4,5,4.5
4101,5,444,5,4
4102,5,3041,5,3.5
4103,5,442,5,3.5
4104,5,1951,5,5
4105,5,1515,5,5
4106,5,7,5,5
4107,5,1249,5,4
4108,5,3803,4,3
4109,5,2813,5,5
4110,5,3645,4,3.5
4111,5,474,4,4
4112,5,427,3,3.5
4113,5,1516,4,3.5
4114,5,2815,5,4
4115,5,923,5,4
4116,5,1122,5,4
4117,5,1465,4,4
4118,5,574,5,4.5
4119,5,2778,4,4
4120,5,3180,4,3.5
4121,5,60,4,3.5
4122,5,2502,4,4
4123,5,3442,5,4
4124,5,1259,5,3
4125,5,3089,5,5
4126,5,3543,4,3
4127,5,913,4,3
4128,5,2712,4,3.5
4129,5,3343,3,2.5
4130,5,227,5,4
4131,5,2355,3,2.5
4132,5,3305,4,3.5
4133,5,3179,5,4
4134,5,2653,4,4
4135,5,298,5,4
4136,5,2692,4,2.5
4137,5,1431,5,4
4138,5,706,5,4
4139,5,132,5,3.5
4140,5,2317,5,5
4141,5,3102,5,3
4142,5,1036,4,3.5
4143,5,3136,5,3.5
4144,5,1870,5,3.5
4145,5,1520,4,2.5
4146,5,3070,4,4
4147,5,1485,5,4
4148,5,1180,5,4
4149,5,2822,5,3
4150,5,2450,5,5
4151,5,1333,3,3
4152,5,194,5,3.5
4153,5,129,4,3.5
4154,5,3046,5,4
4155,5,3355,5,4.5
4156,5,3767,5,3.5
4157,5,3792,5,4
4158,5,99,5,3.5
4159,5,996,5,3.5
4160,5,3166,4,3.5
4161,5,2846,5,4
4162,5,3478,5,4
4163,5,819,5,4.5
4164,5,1488,5,3.5
4165,5,851,5,4.5
4166,5,2263,5,4
4167,5,1726,5,5
4168,5,2109,4,3
4169,5,2227,4,2
4170,5,1338,5,4
4171,5,635,5,4
4172,5,3173,3,4
4173,5,2634,5,4
4174,5,3285,5,4
4175,5,3204,5,5
4176,5,3384,5,4.5
4177,5,2890,5,3
4178,5,515,4,4.5
4179,5,2640,5,2.5
4180,5,1690,5,3.5
4181,5,491,5,5
4182,5,1403,4,2.5
4183,5,3619,4,5
4184,5,410,4,4
4185,5,1998,4,4.5
4186,5,2615,4,3.5
4187,5,3815,3,3
4188,5,3116,5,5
4189,5,100,5,4.5
4190,5,3438,5,4.5
4191,5,164,5,4
4192,5,795,5,3.5
4193,5,2662,4,3.5
4194,5,797,5,3.5
4195,5,1037,4,4.5
4196,5,2068,4,4.5
4197,5,3342,4,3.5
4198,5,2046,5,4
4199,5,870,5,5
4200,5,2488,5,4
4201,5,1168,5,4
4202,5,1728,5,4.5
4203,5,956,5,4
4204,5,226,5,3
4205,5,3395,5,3.5
4206,5,437,5,3
4207,5,1466,4,3.5
4208,5,2029,5,4
4209,5,2394,4,4.5
4210,5,97,5,3.5
4211,5,719,5,3.5
4212,5,659,4,4
4213,5,1833,5,4
4214,5,3477,5,3.5
4215,5,66,5,4
4216,5,311,4,3.5
4217,5,615,4,4
4218,5,1820,5,4.5
4219,5,2896,5,3.5
4220,1,344,5,4
4221,1,442,4,4
4222,1,2482,2,2.5
4223,1,2183,5,3.5
4225,1,2119,4,3.5
4226,1,3678,5,3
4227,1,1489,5,4.5
4228,1,2106,5,4.5
4230,1,631,5,4.5
4231,1,474,5,4
4232,1,3521,5,4
4233,1,2471,5,5
4234,1,2947,5,4.5
4235,1,398,5,4
4236,1,1619,5,4.5
4237,1,183,5,3.5
4238,1,258,5,4
4240,1,2632,5,3.5
4241,1,335,4,4
4242,1,1049,5,3.5
4243,1,1366,4,4.5
4244,1,3029,4,3.5
4245,1,2023,5,3.5
4246,1,232,5,5
4248,1,3532,5,3.5
4252,1,655,5,4
4253,1,2163,5,3.5
4254,1,1613,3,2.5
4255,1,595,4,4
4256,1,2083,4,3.5
4257,1,1681,4,3.5
4258,1,1169,5,3.5
4262,1,2973,5,3.5
4264,1,3613,2,2.5
4265,1,3659,5,4
4266,1,3176,5,3.5
4268,1,3497,3,4
4269,1,2203,4,4
4270,1,3257,3,3.5
4271,1,2328,5,3.5
4272,1,85,4,3.5
4273,1,319,5,3.5
4274,1,199,4,2.5
4276,1,3322,5,3.5
4278,1,587,5,4
4279,1,1589,4,4
4280,1,442,5,4
4281,1,3703,5,3.5
4282,1,1587,5,2.5
4283,1,537,5,4
4284,1,722,5,4
4285,1,3164,3,1.5
4286,1,3197,5,4
4288,1,1156,5,4
4289,1,388,5,4
4290,1,2255,5,3.5
4291,1,2249,5,4
4292,1,2077,3,3
4293,1,1983,4,3
4294,1,2647,4,3.5
4295,1,1019,5,3.5
4298,1,1917,4,4.5
4299,1,2726,5,3.5
4300,1,231,4,4
4302,1,443,5,4
4303,1,1498,5,4
4304,1,2500,4,3.5
4305,1,244,5,5
4306,1,571,4,3.5
4307,1,2919,5,3
4308,1,1682,5,3.5
4309,1,1765,4,3.5
4310,1,2576,5,5
4311,1,2420,5,3.5
4312,1,192,4,3.5
4313,1,2753,3,3.5
4314,1,1521,4,3.5
4315,1,1384,3,2
4316,1,2037,5,4
4317,1,385,5,5
4318,1,2639,5,4
4321,1,718,5,3.5
4322,1,2139,1,2.5
4324,1,3507,4,3.5
4325,1,1433,5,3.5
4326,1,1696,5,3.5
4327,1,580,4,4
4329,1,264,5,4
4330,1,3250,5,4
4331,1,2739,5,3.5
4332,1,144,5,4
4333,1,3010,5,4
4335,1,2394,5,4
4336,1,2866,4,3.5
4337,1,910,4,4.5
4339,1,405,4,5
4340,1,1906,3,3.5
4343,1,46,5,3.5
4345,1,1738,5,3.5
4346,1,3205,5,3.5
4347,1,2877,5,3.5
4348,1,2111,5,4
4349,1,1071,1,1.5
4350,1,3758,5,3.5
4351,1,3131,5,4.5
4352,1,214,5,4.5
4353,1,3543,5,3
4354,1,639,4,3.5
4356,1,3695,5,3.5
4357,1,3261,5,3.5
4358,1,2742,5,4
4359,1,242,5,4
4360,1,2437,4,4
4361,1,3514,5,3.5
4362,1,3780,4,4
4363,1,2673,5,3.5
4364,1,806,5,3.5
4365,1,1693,5,4.5
4366,1,354,4,3.5
4367,1,3709,5,3.5
4369,1,2942,5,3.5
4371,1,3328,5,5
4372,1,1398,5,4
4374,1,3097,5,4
4375,1,2047,4,4
4376,1,2299,5,4
4377,1,1704,5,3.5
4378,1,1741,5,3.5
4379,1,1316,5,3.5
4380,1,825,4,3.5
4381,1,3232,5,4.5
4382,1,174,5,3.5
4383,1,512,5,4
4384,1,3612,5,3.5
4385,1,1853,5,2.5
4386,1,104,4,3.5
4387,1,1200,5,3
4388,1,2986,3,2.5
4389,1,961,5,3.5
4390,1,1629,5,3.5
4391,1,2448,5,3.5
4392,1,3693,4,2.5
4393,1,1801,4,4.5
4394,1,3357,5,4
4395,1,1010,4,3.5
4396,1,370,4,3.5
4397,1,212,5,4.5
4398,1,1359,5,3.5
4399,1,324,3,3
4400,1,1838,5,3
4401,1,2004,5,4.5
4402,1,830,5,3.5
4403,1,1265,5,4
4405,1,3025,5,4.5
4406,1,2814,5,3.5
4407,1,3272,3,4
4408,1,1537,5,3.5
4409,1,3732,4,3.5
4410,1,3591,5,3.5
4411,1,1552,5,3.5
4412,1,3526,5,4
4414,1,1188,5,4
4415,1,1218,4,3
4416,1,2908,4,3
4417,1,597,5,3.5
4418,1,1589,5,3.5
4419,1,2426,4,4
4420,1,1100,5,4
4421,1,2089,4,5
4422,1,1745,5,3.5
4423,1,3171,4,3.5
4424,1,567,4,3.5
4425,1,2780,5,3.5
4426,1,3638,5,5
4427,1,3381,5,3.5
4429,1,3188,4,3
4431,1,3571,5,3.5
4432,1,2196,5,4
4434,1,3452,5,3
4435,1,1962,5,4.5
4436,1,940,3,3.5
4437,1,2048,3,3.5
4438,1,3406,5,3.5
4439,1,1616,5,3.5
4440,1,3529,5,4.5
4441,1,3637,5,5
4442,1,1725,4,4
4445,1,538,4,4
4446,1,519,5,3.5
4447,1,201,5,3
4448,1,2015,5,3.5
4450,1,3408,5,4
4451,1,1314,5,4.5
4452,1,184,5,3.5
4453,1,233,4,3
4454,1,2223,5,3.5
4455,1,926,5,4
4456,1,300,5,4
4457,1,3379,4,4.5
4458,1,2684,5,4.5
4459,1,2138,5,3.5
4460,1,953,5,3.5
4461,1,2403,5,5
4462,1,2406,5,3
4464,1,1295,4,3
4465,1,19,5,4
4467,1,2256,4,3.5
4468,1,3361,5,3.5
4469,1,2086,4,3.5
4471,1,2533,5,3.5
4472,1,922,5,3.5
4473,1,1088,5,3.5
4474,1,3749,5,3.5
4475,1,2269,3,3
4476,1,3067,5,5
4477,1,3253,5,3.5
4478,1,3606,4,3.5
4479,1,2275,5,3
4480,1,259,5,4
4481,1,2150,5,4.5
4482,1,1818,5,4
4483,1,236,5,4.5
4485,1,1547,4,4
4486,1,486,5,3.5
4487,1,188,4,4
4488,1,2438,5,3.5
4489,1,3300,4,3.5
4490,1,2636,5,3.5
4491,1,682,4,3
4492,1,1726,4,4
4493,1,3338,5,4
4494,1,245,5,4.5
4495,1,1675,5,4
4496,1,3329,5,4
4498,1,1157,5,4
4499,1,3714,5,4.5
4500,1,3417,5,3.5
4501,1,3697,5,4
4502,1,1637,4,4
4503,1,3736,4,3.5
4504,1,817,5,4
4506,1,3772,5,3.5
4507,1,679,5,3.5
4508,1,1498,4,4.5
4509,1,2480,5,3.5
4510,1,713,2,2.5
4511,1,3635,5,5
4512,1,3074,1,5
4513,1,2465,5,3
4514,1,1399,5,5
4515,1,34,5,4
4516,1,1842,5,4.5
4517,1,1892,5,4
4519,1,730,5,4.5
4520,1,3712,4,3
4521,1,813,5,3
4522,1,1239,5,5
4523,1,1712,5,4
4524,1,2718,5,5
4525,1,3803,4,4.5
4526,1,2920,5,3.5
4527,1,1683,5,5
4528,1,2905,1,3.5
4529,1,142,5,3.5
4530,1,536,5,4.5
4531,1,1012,4,3.5
4532,1,219,5,3.5
4533,1,3311,5,5
4534,1,1029,4,3.5
4535,1,2282,5,4
4536,1,3404,5,3.5
4537,1,2997,5,4.5
4538,1,2420,4,3.5
4539,1,91,5,4
4540,1,2344,5,4.5
4541,1,3083,5,4
4542,1,2430,4,4.5
4543,1,543,5,3.5
4544,1,2452,5,3.5
4545,1,1441,3,4
4546,1,1250,4,2.5
4547,1,2393,5,4.5
4548,1,3538,5,3.5
4549,1,3754,5,4.5
4550,1,956,5,5
4551,1,517,5,3
4552,1,3201,1,1.5
4554,1,668,4,3
4555,1,2940,5,4.5
4556,1,2269,3,3.5
4557,1,2266,5,4
4558,1,1854,5,5
4559,1,3088,4,4
4560,1,3472,5,3.5
4561,1,2323,5,3
4562,1,158,5,3.5
4563,1,3656,5,3.5
4564,1,952,5,4
4565,1,2156,5,4
4566,1,350,5,4
4567,1,2681,3,3.5
4568,1,2334,4,3
4569,1,2970,5,4.5
4571,1,1659,4,4
4572,1,539,5,4.5
4573,1,2204,5,4
4574,1,566,5,3
4575,1,3640,5,4
4576,1,3614,5,3
4577,1,2417,4,3
4578,1,2977,5,4.5
4579,1,2593,4,4
4580,1,2292,5,5
4581,1,2952,5,4
4582,1,2773,5,4.5
4583,1,2575,5,4
4584,1,3141,4,3
4585,1,1590,4,3.5
4586,1,3067,5,5
4587,1,2918,4,4.5
4588,1,1478,5,4
4589,1,3547,5,4
4590,1,478,5,4
4591,1,2941,5,3.5
4592,1,1460,4,3.5
4593,1,929,5,5
4594,1,2155,5,4.5
4595,1,3337,1,2.5
4596,1,1034,4,4.5
4597,1,124,5,4
4598,1,2211,4,3.5
4599,1,2085,4,3.5
4601,1,3723,4,4
4602,1,627,4,3
4603,1,393,5,4
4604,1,1877,5,4
4605,1,2682,3,2
4606,1,742,5,3
4607,1,279,5,4
4608,1,406,4,4.5
4609,1,2107,5,4
4610,1,1121,4,4
4611,1,3755,4,3.5
4612,1,1803,5,4
4613,1,1286,5,4
4614,1,352,5,3
4615,1,1293,5,4
4616,1,652,5,4.5
4617,1,109,5,5
4618,1,2782,1,4
4619,1,3359,5,3.5
4620,1,827,4,3.5
4621,1,1276,5,4
4622,1,3078,5,4
4623,1,3151,5,5
4624,1,2607,5,3
4625,1,3432,5,4
4626,1,3205,5,2.5
4627,1,3456,5,5
4628,1,1544,5,3.5
4629,1,998,5,4
4630,1,2523,5,4
4631,1,2507,5,3.5
4632,1,3427,4,4
4633,1,1929,5,5
4634,1,1678,5,3.5
4635,1,1769,4,4
4636,1,503,5,4.5
4637,1,565,4,4.5
4638,1,1705,5,4.5
4639,1,3609,5,4
4640,1,3133,1,5
4641,1,2517,4,2.5
4642,1,3493,5,4
4643,1,769,5,4.5
4644,1,3752,4,3
4645,1,839,5,5
4646,1,3213,5,3.5
4647,1,1686,5,3.5
4648,1,2652,3,4.5
4649,1,3501,4,4
4650,1,840,4,3.5
4651,1,3727,5,3.5
4652,1,544,4,3.5
4653,1,2258,5,4
4654,1,2510,5,4
4655,1,2402,4,3.5
4656,1,890,5,4.5
